X,Y,Z
195.5,123.15,110
194.5,122.4,110
192.7,125,110
195.75,126.85,110
195,127.15,110
191.3,127.35,110
190.85,126.6,110
194.4,129.95,110
192.55,134.8,110
192.95,136,110
188.9,134.9,110
189.35,133.35,110
188.05,134.05,110
189.15,131.1,110
188.25,130.85,110
187.05,131.2,110
183.2,129.65,110
182.9,127.35,110
183.8,126.7,110
181.8,131.55,110
181.3,133.1,110
178.6,136.05,110
176.7,137.25,110
169.7,133.85,110
170.1,134.3,110
170.85,133.85,110
173.1,132.3,110
173.55,131.8,110
175.9,129.95,110
177,132.7,110
177.6,130.35,110
177.85,128.05,110
178.5,127.5,110
179.45,128.85,110
166.9,135.95,110
165.7,135.6,110
167.4,133.25,110
162.55,138,110
158.75,141.05,110
331.05,131.55,110
315.15,123.8,110
313.05,121.85,110
203.85,123.7,111
204.35,129.7,111
201.75,127.15,111
201.05,126.55,111
199.45,123.2,111
195.5,123.6,111
193.7,123.2,111
191.35,124.1,111
190.75,123.5,111
197.55,128.1,111
196.75,128,111
199.15,130.4,111
197.7,131.2,111
196.95,130.15,111
195.85,131.35,111
193.35,131.15,111
192.55,131.8,111
189.25,130.75,111
188.95,131.9,111
189.95,134.2,111
189.5,133.9,111
188.55,134,111
188.1,136.2,111
192.95,136,111
193.45,135.1,111
196.75,136.4,111
180.3,137.55,111
179.9,137.1,111
180.45,133.6,111
180.45,133.15,111
178.05,135.55,111
178.1,134.5,111
175.95,137.35,111
171.55,139.35,111
169.3,138.1,111
164.75,139.1,111
161.7,136.3,111
166.7,135.4,111
170.45,135.75,111
171.15,135.35,111
172.75,134.5,111
172.9,132.1,111
171.15,131.75,111
331.45,132.4,111
323.35,124.65,111
315.1,132.15,111
313.15,131.95,112
204.55,128.3,112
203.7,125.9,112
202.85,129.45,112
204.1,130.9,112
201.1,133.25,112
200.1,133.3,112
199,131,112
198.75,129.6,112
197.8,133.25,112
198.05,130.65,112
197.5,130.2,112
196.75,130.75,112
197,129.25,112
196.5,128.7,112
197.75,134.4,112
196.7,133.95,112
196.85,136.35,112
194.75,133.1,112
193.9,130.9,112
192.5,135.85,112
189.85,134.05,112
190.55,132.65,112
191.55,132,112
191.3,131.3,112
190.15,131.6,112
189.8,129.25,112
187.2,133.3,112
187.55,129.05,112
184.8,125.75,112
183.55,134.1,112
183.15,133.15,112
182.55,136.05,112
182.15,136.9,112
180.4,133.6,112
180.2,131.05,112
179.4,128.55,112
179.3,136.8,112
177,133.45,112
179.05,141.15,112
177.7,141.8,112
176.7,138.35,112
176.4,137.9,112
175.1,135.4,112
174.6,135.6,112
174.05,133.6,112
172.6,133.1,112
171.85,134.95,112
173.05,136.55,112
173.55,137.6,112
174.15,138.35,112
172.7,139.05,112
171.45,139.25,112
171.55,137.05,112
170.4,135.55,112
168.95,138.45,112
168.5,137.25,112
167.7,137.55,112
163.55,137.5,112
166.95,141.25,112
203.15,136.2,113
205.35,130.95,113
204.75,127.55,113
202.35,124.65,113
200.85,134.1,113
203.4,130,113
199.15,131.85,113
197.95,131.25,113
197.15,130.6,113
199.3,130.65,113
197.55,133.35,113
197.85,134.65,113
198.3,135.5,113
193.65,134.55,113
194.55,132.75,113
193.2,130.75,113
192.75,131.1,113
191.5,128.35,113
190.9,127.9,113
198.75,124.6,113
191.1,130.6,113
191.7,131,113
190.8,133.95,113
191.4,134.45,113
191.95,137.3,113
191.2,136.95,113
189.85,136.1,113
188.55,136.95,113
187.9,133.55,113
186.6,133.2,113
186.25,133.55,113
186.3,131.35,113
182.15,131,113
181.15,134.25,113
183.55,136.1,113
181.6,135.9,113
182.05,135.25,113
181.6,137.4,113
181.25,137.25,113
180,137.9,113
180.2,139.7,113
180.8,140.8,113
177.25,133.4,113
176.85,136.45,113
176.35,138.95,113
175.05,137.15,113
174.35,138.6,113
173.1,134.9,113
173.5,140.35,113
171.95,140.65,113
170.1,139.45,113
166.85,140,113
166.65,143.8,113
159.7,143,113
152.25,147.9,113
206.8,132.4,114
200.8,135.7,114
199.1,131.85,114
195.85,132.4,114
193.65,128.8,114
190.4,136.35,114
189.85,136.3,114
188.35,134.9,114
188.35,133.75,114
186.35,132.55,114
186,134.65,114
185.9,137.15,114
189.8,138.3,114
189.35,137.15,114
190.9,140.6,114
191.35,141.15,114
188.2,142.5,114
187.2,141.2,114
187.1,140.5,114
184.45,142.7,114
181.95,141.35,114
182.55,139.65,114
184.05,136.55,114
182.9,134.7,114
181.1,137.55,114
178.7,137.55,114
174.25,137.75,114
172.85,135.3,114
170.65,137.15,114
171.8,137.85,114
172.75,139.4,114
173.25,141.3,114
171.65,140.25,114
167.8,139.2,114
168.2,141.3,114
164.1,145.2,114
171.35,144.65,114
169.85,144.65,114
327.9,140.85,115
313.5,131.55,115
204.3,134.4,115
197.65,134.15,115
199.25,136.8,115
196.3,137.05,115
192.55,133.95,115
192,133.5,115
194.2,132,115
192.1,135.85,115
194.4,139.35,115
188.2,134.85,115
186.4,135.2,115
185.7,137.95,115
185.3,138.55,115
187.45,142.65,115
181.55,139.25,115
184,140.95,115
181,142.2,115
173.6,139.4,115
172.6,141.25,115
171.1,142.55,115
172.1,144.85,115
175.65,144.4,115
165.7,144.35,115
162.35,145.3,115
160.8,145.65,115
155.25,148.5,115
198.45,134.4,116
198.3,135.8,116
197.4,135.55,116
196.9,135.9,116
195.6,137.6,116
194.3,139.25,116
192.65,143.75,116
192.25,143.25,116
189.5,143.4,116
185.7,140.6,116
187.4,136.85,116
182.6,136.05,116
178.05,138.1,116
178.4,142.1,116
173.35,139.4,116
175.4,144.35,116
174.65,146.4,116
174.95,147.1,116
178.35,147.5,116
170.45,148.15,116
169.05,144.45,116
168.6,142.8,116
165.75,144.2,116
161.5,146.9,116
155.15,148.3,116
210.7,132.7,117
203.4,138.25,117
197.85,133.8,117
198.1,139.7,117
195.5,140.45,117
189.55,136.95,117
189.15,137.55,117
187.95,136.1,117
187.4,136.65,117
192.2,144.1,117
191.8,143.75,117
188.7,140.7,117
187.65,141.6,117
187.1,142.75,117
185.5,141.15,117
183.95,139.8,117
183.45,141.1,117
181.35,139.15,117
180.35,140.05,117
178.05,138.15,117
185.35,144.6,117
180.7,143.75,117
181.9,146.2,117
177.55,145.3,117
175.45,144.4,117
174.4,143.35,117
173.05,142.15,117
172.75,144.15,117
173.05,145.65,117
171.25,148.5,117
172.95,148.2,117
175.05,148.75,117
165.25,145.5,117
157.15,149.1,117
211.35,131.35,118
207.05,134.2,118
204.65,135.9,118
199.35,136.5,118
193.75,135.95,118
192.75,138.35,118
193.15,139.65,118
189.85,139.15,118
188.6,138,118
192.1,142.75,118
191.65,142.2,118
189.95,143.85,118
185.95,145.9,118
184.85,145.4,118
182.7,141.8,118
180,146.55,118
179.45,146,118
176.65,151.7,118
176,147.95,118
174.95,148.05,118
174.75,148.9,118
175.35,146.65,118
172.7,146.05,118
172.95,142.1,118
163.3,151.25,118
199.5,134.6,119
200.2,138.3,119
203.55,138,119
216.7,134.3,119
198.15,139.9,119
190.85,138.9,119
190.4,138.4,119
190,143.85,119
185.75,143.4,119
182.95,145.95,119
178.25,148.2,119
175.35,146.6,119
175.05,148.2,119
172.7,146.95,119
174.7,150.05,119
162,152.25,119
157.1,150.8,119
154.3,150.85,119
153.7,150.4,119
151.8,152.45,119
196.3,140.85,120
196.15,138.95,120
193.7,144.9,120
193,143.55,120
190.6,145.55,120
189.85,144.55,120
189.4,141,120
186.65,141.05,120
186.95,144.85,120
178.15,146.1,120
210.15,137.85,121
205.55,140.45,121
200.5,139.95,121
200.15,136.95,121
197.15,139.3,121
196,138.35,121
194.35,144.65,121
189.9,144.5,121
193.4,149.7,121
183.3,151.55,121
159.6,146.3,121
183.6,150.95,122
206.3,141.05,123
205.95,138.65,123
201.15,139.8,123
190.4,145.9,123
205.5,142.55,124
198.9,146.85,124
200,149.25,125
209.5,145.05,126
203.2,147.95,127
200.4,147.8,127
186.8,153.5,127
200.95,149.95,128
218.65,145.25,129
213.25,140.45,129
222.35,148.75,130
218.65,146.45,130
217.25,147.85,130
220.15,141.55,130
219.35,141.75,130
281.5,142.85,130
279.4,145.5,130
298.5,150.7,131
199.6,155.85,131
203.65,150.2,131
207.05,148.6,131
211.75,144.45,131
215.8,145.45,131
218.65,147.8,131
219.6,145.2,131
221,139.35,131
199.95,153.35,132
200.6,153.75,132
203.75,150.25,132
207.05,148.45,132
207.6,145.85,132
210.25,146.15,132
214,149.45,132
216.05,141.45,132
287,144.6,132
201.7,157.45,133
201.9,151.75,133
207.5,149.1,133
210,150.3,133
220.85,139.45,133
292.45,146.6,133
280,149,133
290,141.5,133
192.75,166.4,134
207.7,152.7,134
211.5,150.3,134
215.65,148.75,134
222,144.1,134
221,139.3,134
215.2,144,134
285.65,150.2,134
292.45,146.45,134
289.15,144.9,134
222.7,145.75,135
215.75,145.6,135
209.15,147.7,135
208.6,149.05,135
202.45,154.55,135
202.85,157.15,135
204.25,158.7,135
205.9,156.65,135
216.35,151.15,135
215.8,149.65,135
222.6,160.4,135
223.7,152.25,136
217.75,154.4,136
212.15,153.2,136
211.9,152.8,136
213.95,147.35,136
209.9,154.35,136
206.05,156.35,136
202.9,157,136
197.3,157.35,136
204.95,160.05,136
225.25,146.6,137
213.8,145.65,137
216.2,152.35,137
216.15,155.75,137
209.5,154.2,137
208.9,157,137
208.35,157.55,137
205.3,158.6,137
203.5,159.6,137
203.2,160.6,137
222.3,157.55,138
216.25,152.4,138
219.55,147.15,138
210.2,151.55,138
209.1,152.05,138
209.35,154.1,138
209.8,153.95,138
210.6,154.3,138
211.45,157.35,138
206.3,153.95,138
205.5,159.9,138
202.6,160.6,138
199.1,165.35,138
220.9,146.8,139
218.3,144.2,139
217.6,153.05,139
212,152.3,139
207.5,153.75,139
209.7,159.7,139
209.9,159.4,140
